number,name,starter,COMM Exp,modes of inquiry,representation,cel,mapc,mtpc,ocw,raa,newMedia,prereqs,ideas,description
51,First-Year Seminar: Organizing and Communicating for Social Entrepreneurs,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FY-SEMINAR,"This course examines the historical and current development of social entrepreneurship as a field of study and practice, with particular attention to successful organizational communication strategies designed to solve community problems."
53,First-Year Seminar: Collective Leadership Models for Community Change,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FY-SEMINAR,"This course will explore communication models for collective leadership involving youth and adults in vulnerable communities. Partnering with local youth-focused organizations, students will work in teams to research and design community-based change projects."
57,First-Year Seminar: Is There Life after College?: The Meaning of Work in Contemporary Life,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,FY-SEMINAR,"Examines the historical emergence of work as a defining feature of contemporary life. The course asks, What is a ""career""? How have neoliberalism and post-Fordism influenced understandings of work and career? How have changing conceptions of work influenced other aspects of life, including family, leisure, consumption, and self-identity?"
61,First-Year Seminar: The Politics of Performance,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,FY-SEMINAR,"In this course students will explore the possibilities of making political performances, or making performances political. We will be particularly concerned with how performance may contribute to processes of social change."
62,First-Year Seminar: African American Literature and Performance,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,FY-SEMINAR,"This course examines the question of what characterizes ""Blackness"" as it manifests through experience, history, and symbol in the United States, as well as the impact of African practices and identities upon blackness in the United States. The course is concerned with what has been termed the ""black literary imagination""."
63,First-Year Seminar: The Creative Process in Performance,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,NA,FY-SEMINAR,"Students will be engaged with multimedia, music, dance, and theater performances. We will explore the creative processes and cultural contexts of these performances and will compare the arts as a way of knowing the world to the creative processes of academic scholarship."
68,First-Year Seminar: Paying Attention: The Art of Documentary ,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,NA,FY-SEMINAR,
73,First-Year Seminar: Understanding Place through Rhetoric,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FY-SEMINAR,"This seminar explores how we come to understand what places are and how they are meaningful. We will look at places ""rhetorically"": how they were designed to persuade those who inhabit them, how we actually experience them, and how we make sense of them in our individual lives."
75,First-Year Seminar: Researching Society and Culture,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,NA,FY-SEMINAR,"Qualitative research offers an exciting way to discover the world. In this course, students will gain focused training in qualitative research methods, learn how to analyze qualitative data, design and perform qualitative research studies, and report research findings."
82,First-Year Seminar: Food Politics from an Organizational Communication Perspective,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,NA,FY-SEMINAR,"This course provides an applied introduction to food politics by adopting a critical organizational communication lens on our globalized food system. We explore food system labor practices, the role of multinational companies and global commodity chains, the status of hunger and food deserts, the role of food marketing and consumption practices, and the growth of local and sustainable movements devoted to food justice."
83,First-Year Seminar: Networked Societies,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,FY-SEMINAR,"This seminar is designed to introduce early-career students to the role that networks play in contemporary global societies. We will examine key ways to think about network societies by taking up the idea of the network in social, political, economic, cultural, and technological terms."
84,"First-Year Seminar: Make A Zine! Do-It-Yourself Writing, Publishing, and Distribution",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NA,FY-SEMINAR,"An introduction to the history, culture, and politics of ""zines,"" self-published, small-circulation, noncommercial printed work. In this hands-on course, students will read, discuss, and create a wide variety of zines that explore a multitude of forms and genres. Students will be visited by local zine makers and participate in zine-making workshops; create a collection of their own zines; and participate in the Zine Machine: Durham Printed Matter Festival."
85,"First-Year Seminar: Think, Speak, Argue",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,FY-SEMINAR,"This is a course in learning to think more critically, speak more persuasively, and argue more effectively by focusing on practical skill development in reasoning and debate."
